1001	Gain Max HP
41102232	Cape Rang III - 110% Effet
41102233	Cape Rang III - 110% Effet
41102234	Cape Rang III - 110% Effet
41102235	Cape Rang III - 110% Effet
41102236	Cape Rang III - 110% Effet
41102237	Cape Rang IV - 110% Effet
41102238	Cape Rang IV - 110% Effet
41102239	Cape Rang IV - 110% Effet
41102240	Cape Rang IV - 110% Effet
41102241	Cape Rang IV - 110% Effet
41102242	Cape Rang IV - 110% Effet
41102243	Cape Rang IV - 110% Effet
41102244	Cape Rang IV - 110% Effet
41102245	Cape Rang IV - 110% Effet
41102246	Cape Rang IV - 110% Effet
41102247	Cape Rang IV - 110% Effet
41102248	Cape Rang V - 110% Effet
41102249	Cape Rang V - 110% Effet
41102250	Cape Rang V - 110% Effet
41102251	Cape Rang V - 110% Effet
41102252	Cape Rang V - 110% Effet
41102253	Cape Rang V - 110% Effet
41102254	Cape Rang V - 110% Effet
41102255	Cape Rang V - 110% Effet
41102256	Cape Rang V - 110% Effet
41102257	Cape Rang V - 110% Effet
41102258	Cape Rang V - 110% Effet
41102259	Cape Rang VI - 110% Effet
41102260	Cape Rang VI - 110% Effet
41102261	Cape Rang VI - 110% Effet
41102262	Cape Rang VI - 110% Effet
41102263	Cape Rang VI - 110% Effet
41102264	Cape Rang VI - 110% Effet
41102265	Cape Rang VI - 110% Effet
41102266	Cape Rang VI - 110% Effet
41102267	Cape Rang VI - 110% Effet
41102268	Cape Rang VI - 110% Effet
41102269	Cape Rang VI - 110% Effet
41102270	Cape Rang VII - 110% Effet
41102271	Cape Rang VII - 110% Effet
41102272	Cape Rang VII - 110% Effet
41102273	Cape Rang VII - 110% Effet
41102274	Cape Rang VII - 110% Effet
41102275	Cape Rang VII - 110% Effet
41102276	Cape Rang VII - 110% Effet
41102277	Cape Rang VII - 110% Effet
41102278	Cape Rang VII - 110% Effet
41102279	Cape Rang VII - 110% Effet
41102280	Cape Rang VII - 110% Effet
41102347	Effet de Masque 
41102348	Effet de Masque 
41102349	Effet de Masque 
41102350	Effet de Masque 
41102351	Effet de Masque 
41102352	Effet de Masque 
41102353	Effet de Masque 
41102354	Effet de Masque 
41102355	Effet de Masque 
41102356	Effet de Masque 
41102357	Effet de Masque 
41102369	Effet d'Ailes
41102370	Effet d'Ailes
41102371	Effet d'Ailes
41102372	Effet d'Ailes
41102373	Effet d'Ailes
41102374	Effet d'Ailes
41102375	Effet d'Ailes
41102376	Effet d'Ailes
41102377	Effet d'Ailes
41102378	Effet d'Ailes
41102379	Effet d'Ailes
41102393	Effet Décoratif d'Arme
41102394	Effet Décoratif d'Arme
41102395	Puissance Offensive
41102396	Aura Offensive
41102397	Adresse Défensive
41102398	Aura Protectrice
41102399	Fléau
41102400	Fléau
41102401	Aura de Sylarion
41102402	Détermination de Sylarion
41102403	Aura de Selaim
41102404	Flamme de Selaim
41102405	Aura de Brise
41102406	Paroles de Brise
41102407	Aura Apaisante
41102408	Magie Apaisante
41102409	Anneau de Baldur
41102410	Chaos d'Arnessa
41102411	Seiren l'Obscur
41102412	Ensemble de Lumière Etincelante
41102413	Ensemble du Prophète
41102414	Ensemble du Héros Opportuniste
41102415	Anneau d'Endieron
41102416	Casque de Maître Rang 7 Effet 1
41102417	Casque de Maître Rang 7 Effet 1
41102418	Casque de Maître Rang 7 Effet 1
41102419	Casque de Maître Rang 7 Effet 1
41102420	Casque de Maître Rang 7 Effet 1
41102421	Casque de Maître Rang 7 Effet 1
41102422	Casque de Maître Rang 7 Effet 1
41102423	Casque de Maître Rang 7 Effet 1
41102424	Casque de Maître Rang 7 Effet 2
41102425	Casque de Maître Rang 7 Effet 2
41102426	Casque de Maître Rang 7 Effet 2
41102427	Casque de Maître Rang 7 Effet 2
41102428	Casque de Maître Rang 7 Effet 2
41102429	Casque de Maître Rang 7 Effet 2
41102430	Casque de Maître Rang 7 Effet 2
41102431	Casque de Maître Rang 7 Effet 2
41102432	Casque de Maître Rang 7 Effet 3
41102433	Casque de Maître Rang 7 Effet 3
41102434	Casque de Maître Rang 7 Effet 3
41102435	Casque de Maître Rang 7 Effet 3
41102436	Casque de Maître Rang 7 Effet 3
41102437	Casque de Maître Rang 7 Effet 3
41102438	Casque de Maître Rang 7 Effet 3
41102439	Casque de Maître Rang 7 Effet 3
41102440	Folie de l'Infini
41102441	Parchemin Revitalisant
41102442	Parchemin Apaisant
41102443	Parchemin Revitalisant
41102444	Parchemin Miraculeux
41102445	Pizza des Têtards Ninja
41102446	Maître de donjon : Expérience augmentée
41102447	Maître de donjon : Aptitudes améliorées
41102448	Bienfait de Cherif
41102451	Monture Spectre d'Oryx Sacré
41102452	Monture Spectre de Tigre Blanc
41102453	Monture Spectre de Lydian
41102455	Ancien Dragon Noir - Lasiquide
41102456	Ancien Dragon Rouge - Searena
41102457	Bénédiction de la Médaille Olympique
41102460	Vitesse de Déplacement diminuée
41102461	Bénédiction des Anciens
41102462	Malédiction Divine
41102463	Bienfait Protecteur
41102464	Bienfait Sacré : Résistance à l'étourdissement
41102465	Bienfait Sacré : Résistance à la pétrification
41102466	Bienfait Sacré : Résistance à l'emprisonnement
41102467	Messager Divin
41102468	Annonce de la Déclaration d'Indépendance
41102469	Gloire à la Corée Indépendante
41102500	Tristesse de Rudolphe
41102501	Angoisse de Rudolphe
41102502	Solitude de Rudolphe
41102503	Désespoir de Rudolphe
41102504	Soupe de Gâteau de Riz
41102505	Fortune
41102506	Jus d'Abeille
41102507	Tomate 1
41102508	Tomate 2
41102509	Tomate 3
41102510	Tomate 4
41102511	Tomate 5
41102512	Puissance Offensive
41102513	Aura Offensive
41102514	Puissance Défensive
41102515	Aura Défensive
41102516	??
41102517	?? ??
41102518	Fourberie de Pluton
41102519	Avarice de Pluton
41102520	Célébrité de Pluton
41102521	Défaillance de Pluton
41102522	Fourberie de Pluton
41102523	Avarice de Pluton
41102524	Célébrité de Pluton
41102525	Défaillance de Pluton
41102526	Double-face
41102527	Energie et esprit d'Alizea
41102528	Bienfait d'Alizea
41102529	?? ? ??
41102530	??? ??
41102531	?? plus PC? ?? ??
41102532	Jouet d'Alizea
41102533	Bienfait du Médailler d'Or
41102534	Bienfait du Médailler d'Argent
41102535	Bienfait du Médailler de Bronze
41102536	Gardien de Gaïa
41102537	Bénédiction de la prêtresse
41102538	??? ?? ? ??
41102539	Bienfait de l'Œuf Bleu
41102540	Bienfait de l'Œuf Vert
41102541	Bienfait de l'Œuf Blanc
41102542	Bienfait de l'Œuf Rose
41102543	Bienfait de l'Œuf Jaune
41102544	Tomate (Supérieure) 1
41102545	Tomate (Supérieure) 2
41102546	Tomate (Supérieure) 3
41102547	Tomate (Supérieure) 4
41102548	Tomate (Supérieure) 5
41102549	Energie Dorée (Supérieure) 1
41102550	Energie Dorée (Supérieure) 2
41102551	Energie Dorée (Supérieure) 3
41102552	Energie Dorée (Supérieure) 4
41102553	Energie Dorée (Supérieure) 5
41102554	Chevauchée Divine
41102555	Licorne Sacrée
41102556	Licorne Infernale
41102557	Lydian Empereur
41102558	? ?? ??
41102559	Paquet de Bonbons d'Halloween
41102560	Paquet de Cookies d'Halloween
41102561	?? ??? ???
41103001	Aura d'Unité de Protection
41103002	Unité de Protection
41103003	Aura de la Lame Tranchante
41103004	Lame Tranchante
41103005	Aura de l'Esprit Taciturne
41103006	Esprit Taciturne
41103007	Aura du Vent Sifflotant
41103008	Vent Sifflotant
41103009	Boule de Feu
41103010	Provocation
41103011	Précision augmentée
41103012	Précision Magique augmentée
41103013	Secours d'Urgence
41103014	Sorcellerie Arachnide Niv. 1
41103015	Sorcellerie Arachnide Niv. 2
41103016	Sorcellerie Arachnide Niv. 3
41103017	Sorcellerie Arachnide Niv. 4
41103018	Sorcellerie Arachnide Niv. 5
41103019	Régénération Perpétuelle
41103020	Magie Arachnide Niv. 1
41103021	Magie Arachnide Niv. 2
41103022	Magie Arachnide Niv. 3
41103023	Magie Arachnide Niv. 4
41103024	Magie Arachnide Niv. 5
41103025	Energie et Magie Spirituelle
41103026	Festival de Danse Rouge
41103027	Energie ardente 
41103028	Energie venteuse 
41103029	Energie liquide 
41103030	Energie Dorée 1 
41103031	Energie Dorée 2 
41103032	Energie Dorée 3 
41103033	Energie Dorée 4 
41103034	Energie Dorée 5 
41103035	Esprit des Vacances
41103036	Sahara
41103037	???
41103038	??
41103039	???
41103040	??
41103041	???
41103042	???
41103043	??
41103044	PNJ d'Evénement : Résistance à l'étourdissement améliorée
41103045	PNJ d'Evénement : Résistance à la pétrification améliorée
41103046	PNJ d'Evénement : Résistance à l'emprisonnement améliorée
41103047	Cristal d'Attaque
41103048	Cristal du Nirvana
41103049	Cristal de Célérité
41103050	Cristal de Chance
41103051	Cristal d'Expérience
41103052	Clémence d'Attaque
41103053	Clémence du Nirvana
41103054	Clémence de Célérité
41103055	Clémence de Chance
41103056	Clémence d'Expérience
41103057	? ?? ???
41103058	Bénédiction Angélique
41103059	Bénédiction de l'Empereur
41103060	Bénédiction du Maître
41103061	Don de l'Ange
41103062	Don de l'Empereur
41103063	Don du Maître
41103064	Antidote
41103065	Cerveau Curatif
41103066	Nectar de solidarité
41103067	Pigeon protecteur
41103068	Tambour déchiré
41103069	Oiseau chantant une berceuse
41103070	Mouton Rouge
41103071	Mouton Bleu
41103072	??
41103073	Passeport de l'espérance
41103074	Vœux Sincères
41103075	??? ??
41103076	??? ??
41103077	??? ??
41103078	??? ??
41103079	Sac Porte-Bonheur Blanc
41103080	Club des Célibataires Invincibles
41110000	Effet de la Coquille d'Œuf Bleue
41110001	Effet de la Coquille d'Œuf Verte
41110002	Effet de la Coquille d'Œuf Blanche
41110003	Effet de la Coquille d'Œuf Rose
41110004	Effet de la Coquille d'Œuf Jaune
41110005	Bouclier d'Expérience
41110006	Bienfait Tempo Cadeau
41110007	Permis de Réinvestigation de l'Espace Déformé
41110008	??? ? ?? ??
41110009	??? ?? ?? ??
41110010	??? ???? ??? ? ?? ??
41110011	??? : ?? ??
41110012	??? : ??? ? ?? ??
41110013	??? : ??? ? ?? ??
41110014	??? : ??? ? ?? ??
41110015	??? : ??? ? ?? ??
41110016	??? : ??? ? ?? ??
42102017	Heaume Rang II - 160% Effet
42102018	Heaume Rang II - 160% Effet
42102019	Heaume Rang II - 160% Effet
42102020	Heaume Rang II - 160% Effet
42102021	Heaume Rang II - 160% Effet
42102022	Heaume Rang II - 160% Effet
42102023	Heaume Rang II - 160% Effet
42102024	Heaume Rang II - 160% Effet
42102025	Heaume Rang II - 160% Effet
42102026	Heaume Rang II - 160% Effet
42102027	Heaume Rang II - 160% Effet
42102028	Heaume Rang III - 160% Effet
42102029	Heaume Rang III - 160% Effet
42102030	Heaume Rang III - 160% Effet
42102031	Heaume Rang III - 160% Effet
42102032	Heaume Rang III - 160% Effet
42102033	Heaume Rang III - 160% Effet
42102034	Heaume Rang III - 160% Effet
42102035	Heaume Rang III - 160% Effet
42102036	Heaume Rang III - 160% Effet
42102037	Heaume Rang III - 160% Effet
42102038	Heaume Rang III - 160% Effet
42102039	Heaume Rang IV - 160% Effet
42102040	Heaume Rang IV - 160% Effet
42102041	Heaume Rang IV - 160% Effet
42102042	Heaume Rang IV - 160% Effet
42102043	Heaume Rang IV - 160% Effet
42102044	Heaume Rang IV - 160% Effet
42102045	Heaume Rang IV - 160% Effet
42102046	Heaume Rang IV - 160% Effet
42102047	Heaume Rang IV - 160% Effet
42102048	Heaume Rang IV - 160% Effet
42102049	Heaume Rang IV - 160% Effet
42102050	Heaume Rang V - 160% Effet
42102051	Heaume Rang V - 160% Effet
42102052	Heaume Rang V - 160% Effet
42102053	Heaume Rang V - 160% Effet
42102054	Heaume Rang V - 160% Effet
42102055	Heaume Rang V - 160% Effet
42102056	Heaume Rang V - 160% Effet
42102057	Heaume Rang V - 160% Effet
42102058	Heaume Rang V - 160% Effet
42102059	Heaume Rang V - 160% Effet
42102060	Heaume Rang V - 160% Effet
42102061	Heaume Rang VI - 160% Effet
42102062	Heaume Rang VI - 160% Effet
42102063	Heaume Rang VI - 160% Effet
42102064	Heaume Rang VI - 160% Effet
42102065	Heaume Rang VI - 160% Effet
42102066	Heaume Rang VI - 160% Effet
42102067	Heaume Rang VI - 160% Effet
42102068	Heaume Rang VI - 160% Effet
42102069	Heaume Rang VI - 160% Effet
42102070	Heaume Rang VI - 160% Effet
42102071	Heaume Rang VI - 160% Effet
42102072	Heaume Rang VII - 160% Effet
42102073	Heaume Rang VII - 160% Effet
42102074	Heaume Rang VII - 160% Effet
42102075	Heaume Rang VII - 160% Effet
42102076	Heaume Rang VII - 160% Effet
42102077	Heaume Rang VII - 160% Effet
42102078	Heaume Rang VII - 160% Effet
42102079	Heaume Rang VII - 160% Effet
42102080	Heaume Rang VII - 160% Effet
42102081	Heaume Rang VII - 160% Effet
42102082	Heaume Rang VII - 160% Effet
42102215	Cape Rang II - 160% Effet
42102216	Cape Rang II - 160% Effet
42102217	Cape Rang II - 160% Effet
42102218	Cape Rang II - 160% Effet
42102219	Cape Rang II - 160% Effet
42102220	Cape Rang II - 160% Effet
42102221	Cape Rang II - 160% Effet
42102222	Cape Rang II - 160% Effet
42102223	Cape Rang II - 160% Effet
42102224	Cape Rang II - 160% Effet
42102225	Cape Rang II - 160% Effet
42102226	Cape Rang III - 160% Effet
42102227	Cape Rang III - 160% Effet
42102228	Cape Rang III - 160% Effet
42102229	Cape Rang III - 160% Effet
42102230	Cape Rang III - 160% Effet
42102231	Cape Rang III - 160% Effet
42102232	Cape Rang III - 160% Effet
42102233	Cape Rang III - 160% Effet
42102234	Cape Rang III - 160% Effet
42102235	Cape Rang III - 160% Effet
42102236	Cape Rang III - 160% Effet
42102237	Cape Rang IV - 160% Effet
42102238	Cape Rang IV - 160% Effet
42102239	Cape Rang IV - 160% Effet
42102240	Cape Rang IV - 160% Effet
42102241	Cape Rang IV - 160% Effet
42102242	Cape Rang IV - 160% Effet
42102243	Cape Rang IV - 160% Effet
42102244	Cape Rang IV - 160% Effet
42102245	Cape Rang IV - 160% Effet
42102246	Cape Rang IV - 160% Effet
42102247	Cape Rang IV - 160% Effet
42102248	Cape Rang V - 160% Effet
42102249	Cape Rang V - 160% Effet
42102250	Cape Rang V - 160% Effet
42102251	Cape Rang V - 160% Effet
42102252	Cape Rang V - 160% Effet
42102253	Cape Rang V - 160% Effet
42102254	Cape Rang V - 160% Effet
42102255	Cape Rang V - 160% Effet
42102256	Cape Rang V - 160% Effet
42102257	Cape Rang V - 160% Effet
42102258	Cape Rang V - 160% Effet
42102259	Cape Rang VI - 160% Effet
42102260	Cape Rang VI - 160% Effet
42102261	Cape Rang VI - 160% Effet
42102262	Cape Rang VI - 160% Effet
42102263	Cape Rang VI - 160% Effet
42102264	Cape Rang VI - 160% Effet
42102265	Cape Rang VI - 160% Effet
42102266	Cape Rang VI - 160% Effet
42102267	Cape Rang VI - 160% Effet
42102268	Cape Rang VI - 160% Effet
42102269	Cape Rang VI - 160% Effet
42102270	Cape Rang VII - 160% Effet
42102271	Cape Rang VII - 160% Effet
42102272	Cape Rang VII - 160% Effet
42102273	Cape Rang VII - 160% Effet
42102274	Cape Rang VII - 160% Effet
42102275	Cape Rang VII - 160% Effet
42102276	Cape Rang VII - 160% Effet
42102277	Cape Rang VII - 160% Effet
42102278	Cape Rang VII - 160% Effet
42102279	Cape Rang VII - 160% Effet
42102280	Cape Rang VII - 160% Effet
42102369	Effet d'Ailes
42102370	Effet d'Ailes
42102371	Effet d'Ailes
42102372	Effet d'Ailes
42102373	Effet d'Ailes
42102374	Effet d'Ailes
42102375	Effet d'Ailes
42102376	Effet d'Ailes
42102377	Effet d'Ailes
42102378	Effet d'Ailes
42102379	Effet d'Ailes
43102017	Heaume Rang II - 120% Effet
43102018	Heaume Rang II - 120% Effet
43102019	Heaume Rang II - 120% Effet
43102020	Heaume Rang II - 120% Effet
43102021	Heaume Rang II - 120% Effet
43102022	Heaume Rang II - 120% Effet
43102023	Heaume Rang II - 120% Effet
43102024	Heaume Rang II - 120% Effet
43102025	Heaume Rang II - 120% Effet
43102026	Heaume Rang II - 120% Effet
43102027	Heaume Rang II - 120% Effet
43102028	Heaume Rang III - 120% Effet
43102029	Heaume Rang III - 120% Effet
43102030	Heaume Rang III - 120% Effet
43102031	Heaume Rang III - 120% Effet
43102032	Heaume Rang III - 120% Effet
43102033	Heaume Rang III - 120% Effet
43102034	Heaume Rang III - 120% Effet
43102035	Heaume Rang III - 120% Effet
43102036	Heaume Rang III - 120% Effet
43102037	Heaume Rang III - 120% Effet
43102038	Heaume Rang III - 120% Effet
43102039	Heaume Rang IV - 120% Effet
43102040	Heaume Rang IV - 120% Effet
43102041	Heaume Rang IV - 120% Effet
43102042	Heaume Rang IV - 120% Effet
43102043	Heaume Rang IV - 120% Effet
43102044	Heaume Rang IV - 120% Effet
43102045	Heaume Rang IV - 120% Effet
43102046	Heaume Rang IV - 120% Effet
43102047	Heaume Rang IV - 120% Effet
43102048	Heaume Rang IV - 120% Effet
43102049	Heaume Rang IV - 120% Effet
43102050	Heaume Rang V - 120% Effet
43102051	Heaume Rang V - 120% Effet
43102052	Heaume Rang V - 120% Effet
43102053	Heaume Rang V - 120% Effet
43102054	Heaume Rang V - 120% Effet
43102055	Heaume Rang V - 120% Effet
43102056	Heaume Rang V - 120% Effet
43102057	Heaume Rang V - 120% Effet
43102058	Heaume Rang V - 120% Effet
43102059	Heaume Rang V - 120% Effet
43102060	Heaume Rang V - 120% Effet
43102061	Heaume Rang VI - 120% Effet
43102062	Heaume Rang VI - 120% Effet
43102063	Heaume Rang VI - 120% Effet
43102064	Heaume Rang VI - 120% Effet
43102065	Heaume Rang VI - 120% Effet
43102066	Heaume Rang VI - 120% Effet
43102067	Heaume Rang VI - 120% Effet
43102068	Heaume Rang VI - 120% Effet
43102069	Heaume Rang VI - 120% Effet
43102070	Heaume Rang VI - 120% Effet
43102071	Heaume Rang VI - 120% Effet
43102072	Heaume Rang VII - 120% Effet
43102073	Heaume Rang VII - 120% Effet
43102074	Heaume Rang VII - 120% Effet
43102075	Heaume Rang VII - 120% Effet
43102076	Heaume Rang VII - 120% Effet
43102077	Heaume Rang VII - 120% Effet
43102078	Heaume Rang VII - 120% Effet
43102079	Heaume Rang VII - 120% Effet
43102080	Heaume Rang VII - 120% Effet
43102081	Heaume Rang VII - 120% Effet
43102082	Heaume Rang VII - 120% Effet
43102215	Cape Rang II - 200% Effet
43102216	Cape Rang II - 200% Effet
43102217	Cape Rang II - 200% Effet
43102218	Cape Rang II - 200% Effet
43102219	Cape Rang II - 200% Effet
43102220	Cape Rang II - 200% Effet
43102221	Cape Rang II - 200% Effet
43102222	Cape Rang II - 200% Effet
43102223	Cape Rang II - 200% Effet
43102224	Cape Rang II - 200% Effet
43102225	Cape Rang II - 200% Effet
43102226	Cape Rang III - 200% Effet
43102227	Cape Rang III - 200% Effet
43102228	Cape Rang III - 200% Effet
43102229	Cape Rang III - 200% Effet
43102230	Cape Rang III - 200% Effet
43102231	Cape Rang III - 200% Effet
43102232	Cape Rang III - 200% Effet
43102233	Cape Rang III - 200% Effet
43102234	Cape Rang III - 200% Effet
43102235	Cape Rang III - 200% Effet
43102236	Cape Rang III - 200% Effet
43102237	Cape Rang IV - 200% Effet
43102238	Cape Rang IV - 200% Effet
43102239	Cape Rang IV - 200% Effet
43102240	Cape Rang IV - 200% Effet
43102241	Cape Rang IV - 200% Effet
43102242	Cape Rang IV - 200% Effet
43102243	Cape Rang IV - 200% Effet
43102244	Cape Rang IV - 200% Effet
43102245	Cape Rang IV - 200% Effet
43102246	Cape Rang IV - 200% Effet
43102247	Cape Rang IV - 200% Effet
43102248	Cape Rang V - 200% Effet
43102249	Cape Rang V - 200% Effet
43102250	Cape Rang V - 200% Effet
43102251	Cape Rang V - 200% Effet
43102252	Cape Rang V - 200% Effet
43102253	Cape Rang V - 200% Effet
43102254	Cape Rang V - 200% Effet
43102255	Cape Rang V - 200% Effet
43102256	Cape Rang V - 200% Effet
43102257	Cape Rang V - 200% Effet
43102258	Cape Rang V - 200% Effet
43102259	Cape Rang VI - 200% Effet
43102260	Cape Rang VI - 200% Effet
43102261	Cape Rang VI - 200% Effet
43102262	Cape Rang VI - 200% Effet
43102263	Cape Rang VI - 200% Effet
43102264	Cape Rang VI - 200% Effet
43102265	Cape Rang VI - 200% Effet
43102266	Cape Rang VI - 200% Effet
43102267	Cape Rang VI - 200% Effet
43102268	Cape Rang VI - 200% Effet
43102269	Cape Rang VI - 200% Effet
43102270	Cape Rang VII - 200% Effet
43102271	Cape Rang VII - 200% Effet
43102272	Cape Rang VII - 200% Effet
43102273	Cape Rang VII - 200% Effet
43102274	Cape Rang VII - 200% Effet
43102275	Cape Rang VII - 200% Effet
43102276	Cape Rang VII - 200% Effet
43102277	Cape Rang VII - 200% Effet
43102278	Cape Rang VII - 200% Effet
43102279	Cape Rang VII - 200% Effet
43102280	Cape Rang VII - 200% Effet